line,rep,canopy_score,flowering_das,plant_ht,anthesis_biomass,peduncle_length,plot_yield
26,1,2,168,87,608.54,22,551.51
43,1,1.7,171,75,611.65,11,650.9
75,1,3.7,176,70,564.67,14,517.92
92,1,2,170,85,560.5,20,599.1
118,1,2.7,178,84,657.26,6,705.49
139,1,2,174,90,620.53,18,835.67
161,1,2.3,176,82,708.23,13,803.47
185,1,1.7,174,94,575.73,20,746.08
207,1,3.3,168,85,558.4,12,681.69
6,1,3,176,85,689.39,11,664.89
190,2,2.3,176,76,670.67,12,527.72
26,2,3.3,171,87,574.32,17,604.7
211,2,3.7,175,88,560.77,12,837.07
117,2,1,178,80,745.79,10,881.86
201,2,2.3,172,88,424.91,16,726.48
111,2,5.7,178,83,660.68,16,636.9
19,2,2.3,174,98,587.44,19,627.1
135,2,1.7,178,80,597.02,9,754.48
15,2,3,176,90,602.03,12,771.28
Bennett 2,2,3,180,85,,11,699.89
Bennett x,2,3,180,85,,11,699.89
25,1,3.3,171,87,576.66,18,548.71
42,1,3,169,80,637.29,10,690.09
72,1,2.7,175,85,567.13,10,564.11
91,1,1.7,177,75,591.29,11,512
117,1,1.3,176,77,633.92,8,769.88
138,1,2.7,175,95,601.68,14,711.09
160,1,2.3,178,78,668.98,9,863.66
184,1,3.7,173,90,564.89,17,645.3
206,1,2.7,172,85,572.23,17,638.3
98,1,3.3,167,88,521.29,24,603.3
179,2,4,178,90,621.88,13,541.71
122,2,2.3,179,87,616.78,12,659.29
17,2,2.7,177,92,543.94,13,659.29
99,2,2.3,174,93,583.24,19,730.68
192,2,2,176,95,639.94,19,733.48
34,2,4.7,179,94,595.56,13,736.28
58,2,1.7,180,90,657,9,593.51
141,2,2.5,175,92,524.37,17,571.11
172,2,1.7,179,87,644.73,10,671.89
208,2,5,175,85,651.27,16,634.1
Lancer,1,9.3,179,84,475.52,14,669.09
24,1,2,175,82,557.14,10,450.73
41,1,1,179,88,660.99,15,653.7
71,1,2,174,95,573.02,17,520.72
90,1,5,179,88,632.03,16,712.49
114,1,2,176,73,667.12,12,667.69
137,1,3.7,176,95,605.53,25,726.48
159,1,1.7,176,85,701.79,8,776.88
183,1,7,173,80,559.4,11,620.1
205,1,2,175,88,503.46,15,689
ss1006,1,4.3,179,85,520.35,16,520.72
Bennett 1,2,3,179,80,,10,816.07
25,2,3.3,175,80,568.11,13,585.11
72,2,2.7,176,95,626.75,14,746.08
186,2,2,181,77,550,16,694.29
158,2,3.7,180,93,596.06,13,796.47
184,2,4.7,175,90,578.72,16,662.09
38,2,3,177,70,551.13,12,557.11
71,2,2,175,103,628.04,14,554.31
196,2,1,175,93,610.13,16,715.29
42,2,5,173,92,668.72,14,744.68
Sceptre,1,2.7,171,80,520.52,13,800.67
23,1,1.3,171,77,569.4,16,568.31
40,1,3.7,174,90,607.16,11,569.71
70,1,1.3,177,80,617.36,8,669.09
87,1,4,177,85,630.79,13,618.7
112,1,3,172,94,678.59,19,627.1
136,1,3,176,87,585.56,13,729.28
158,1,3.3,181,85,548.65,12,688.69
182,1,1,177,83,526.78,10,660.69
203,1,3,177,85,546.99,12,681.69
dlta ft,1,3.7,179,85,547.63,9,499.72
110,2,1.7,175,80,563.53,10,635.5
222,2,2.3,180,85,545.37,8,558.51
43,2,1.7,174,76,494.03,10,697.09
162,2,1.7,176,92,602.48,13,452.13
dlta ft,2,3.3,179,83,576.72,11,694.29
200,2,2.7,176,88,517.22,13,842.67
28,2,2,176,97,571.48,15,519.32
97,2,4,175,92,620.82,17,615.9
173,2,3,176,86,583.41,20,687.29
171,2,1.7,179,104,674.34,16,556
Harper,1,3.7,169,80,565.39,19,755.88
22,1,2,172,97,539.03,15,488.52
39,1,1.7,184,98,531.39,16,494.12
68,1,2.3,176,97,661.16,16,515.12
86,1,3,176,98,646.42,12,579.51
111,1,4.3,177,85,612.01,16,606.1
135,1,2,177,77,494.23,10,704.09
157,1,3.7,179,95,584.8,17,676.09
181,1,1,182,107,527.17,18,639.7
201,1,2.7,173,80,561.75,13,642.5
308,1,3.7,174,77,531.09,9,562.71
90,2,4.7,180,88,609.39,14,702.69
93,2,2.3,170,80,606.48,15,655.1
52,2,1,175,84,540.36,18,706.89
75,2,4.3,175,80,529.17,15,642.5
29,2,5,180,86,603.35,10,711.09
283,2,1.3,175,85,566.82,14,732.08
138,2,5.3,179,85,609.52,10,538.91
6,2,3,179,90,622.59,10,761.48
8,2,1.7,176,102,646.74,10,691.49
87,2,3.3,179,94,762.83,18,866.46
Beaufort,1,1.7,179,87,756.27,8,907.05
21,1,1.3,176,75,563.13,10,599.1
38,1,2.3,179,75,601.07,9,494.12
63,1,4,167,85,635.24,21,601.9
85,1,1.3,177,80,635.56,10,677.49
110,1,1.7,172,73,698.09,12,622.9
133,1,2,181,80,600.41,13,660.69
156,1,7.3,179,95,657.73,16,580.91
179,1,4.7,177,95,598.51,17,648.1
200,1,2,174,85,557.95,13,776.88
289,1,2.3,179,83,544.96,9,641.1
139,2,2.7,175,85,500.29,17,719.48
136,2,3,175,85,595,11,676.09
207,2,3.3,172,94,538.06,15,657.89
157,2,3.7,181,100,540.91,15,678.89
83,2,3.7,181,78,646.03,13,713.89
185,2,1.3,175,94,599.05,15,692.89
79,2,2,174,90,628.06,16,683.09
121,2,1.3,175,84,634.76,14,743.28
203,2,1.3,177,97,641.01,14,792.27
205,2,1.7,176,95,,20,747.48
Trojan,1,3.3,170,84,699.85,14,895.86
20,1,2,174,77,482.89,16,592.11
37,1,2.7,174,87,570.07,16,561.31
58,1,2.7,176,88,582.62,15,608.9
84,1,2.7,179,90,673.62,15,657.89
106,1,2.7,174,80,544.71,14,639.7
132,1,1.7,170,80,536.49,14,576.71
153,1,4.3,174,95,,18,615.9
178,1,2.7,175,80,637.32,15,510.92
198,1,2.3,179,80,535.09,14,691.49
283,1,1.3,174,80,511.07,13,655.1
21,2,2.7,179,85,589.99,9,638.3
289,2,2,179,85,584.53,11,670.49
308,2,3,175,72,498.18,11,599.1
188,2,1.7,181,85,520.82,9,795.07
82,2,4.7,176,85,419.73,15,695.69
150,2,1.7,174,85,544.1,18,743.28
118,2,3,179,80,686.1,7,722.28
148,2,3.7,179,96,729.46,13,688.69
126,2,3,176,105,743.38,20,610.3
137,2,3,176,93,615.1,22,604.7
Eagle hawk,1,6.7,179,85,670.79,10,627.1
19,1,2.7,168,90,556.47,17,513.72
36,1,1.7,174,100,645.25,15,685.89
53,1,1,174,80,591.97,11,618.7
83,1,1.3,179,85,629.23,16,706.89
104,1,5,179,87,592.3,17,732.08
130,1,1.7,182,72,523.74,11,610.3
152,1,1,184,85,598.07,15,706.89
177,1,3.7,174,92,532.57,18,650.9
196,1,1.7,175,87,565.17,14,677.49
238,1,3,179,80,509.87,11,587.91
98,2,4,173,87,438.42,15,540.31
41,2,1.7,182,92,541.79,16,673.29
209,2,4,176,97,530.04,16,632.7
80,2,2.7,176,95,531.57,15,732.08
53,2,2.7,176,83,473.49,15,642.5
160,2,2.7,182,76,616.58,8,785.27
104,2,5.3,179,82,502.59,11,648.1
125,2,1.3,175,87,562.33,14,683.09
123,2,1.3,176,85,649.29,13,678.89
95,2,2,175,92,677.65,11,653.7
Longsword,1,3,173,92,665.85,18,685.89
18,1,3,171,83,521.97,14,517.92
35,1,2,176,97,654.59,13,704.09
52,1,1,171,80,579.75,21,601.9
82,1,4,175,95,481.04,15,631.3
99,1,2.7,175,92,521.13,15,691.49
127,1,2.3,174,85,486.11,20,736.28
151,1,5,179,77,,11,762.88
176,1,1.3,179,80,582.47,5,746.08
195,1,3,179,80,568.75,14,676.09
232,1,2,179,68,434.75,9,585.11
27,2,3.3,172,85,458.65,12,468.92
232,2,3.3,176,67,449.36,8,561.31
84,2,2.7,179,82,502.41,12,544.51
194,2,2.3,182,82,666.35,10,737.68
24,2,4.3,182,78,458.6,7,468.92
127,2,2,176,88,628.86,17,639.7
151,2,4,179,77,513.67,10,704.09
77,2,6.7,176,96,572.94,14,653.7
176,2,1,176,83,711.57,9,795.07
130,2,2,181,80,686.26,11,625.7
Lancer,2,9,179,82,617.44,19,750.28
17,1,3,174,90,647.25,16,573.91
34,1,3,176,97,603.97,18,754.48
51,1,4,179,97,609.89,14,592.11
81,1,3.3,179,85,572.7,17,606.1
Bennett 2,1,2.7,179,90,,16,803.47
126,1,3.7,179,95,561.07,19,687.29
150,1,2.7,172,85,454.57,18,666.29
173,1,3,174,85,439.42,17,627.1
194,1,2.7,179,77,614.25,10,694.29
222,1,1.7,182,90,,14,564.11
92,2,1.3,175,85,396.22,14,536.11
165,2,2,179,74,409.46,10,415.73
112,2,3.3,175,100,413.09,19,572.51
33,2,2.3,174,95,445.78,17,601.9
142,2,2.3,175,82,,11,704.09
44,2,5.7,174,88,640.32,16,638.3
48,2,1.7,181,84,630.36,13,730.68
161,2,1.8,177,75,553.76,10,736.28
170,2,2,173,97,615.72,16,705.49
159,2,1,175,90,615.64,12,697.09
Sceptre,2,2.7,171,82,544.8,15,765.68
15,1,2.3,175,84,,13,765.68
33,1,3.7,168,95,602.39,21,562.71
50,1,2.7,179,92,657.47,18,501.12
80,1,3.3,172,92,463.85,17,561.31
97,1,3.7,176,90,563.88,21,611.7
125,1,1.3,177,82,420.31,16,684
148,1,3.7,179,87,500.68,14,586.51
172,1,2,179,82,503.23,9,685.89
193,1,3.3,177,95,458.44,14,589.31
212,1,1.7,174,85,474.37,11,720.88
86,2,4,179,90,573.36,11,432.53
133,2,2.3,183,72,488.56,8,450.73
94,2,2.7,180,82,543.46,14,533.31
156,2,7.7,179,94,571.07,13,520.72
114,2,3,183,76,564.42,12,644
ss1006,2,5,179,90,627.6,17,666.29
63,2,4.7,172,85,635.64,16,672
91,2,2,179,80,513.85,13,674.69
238,2,3,177,92,654.55,13,709.69
50,2,2,176,102,665,16,551.51
Harper,2,4,168,82,546.94,19,653.7
9,1,1.7,176,86,674.55,17,629.9
31,1,2.3,171,92,594.89,18,638.3
48,1,1.7,181,87,672.61,15,599.1
79,1,2,170,92,624.82,16,690.09
96,1,3.3,176,70,499.72,14,645.3
123,1,1.3,179,80,502.52,12,645.3
145,1,3.3,179,68,496.58,11,622.9
171,1,1.7,179,95,506.81,17,530.52
192,1,2.7,176,90,437.15,15,660.69
211,1,4,176,80,541.09,8,699.89
119,2,2.3,176,80,452.87,18,523.52
31,2,4,175,80,439.37,14,509.52
78,2,2,175,77,446.39,14,439.53
18,2,3.7,179,82,439,11,627.1
193,2,1.7,177,97,560.37,16,580.91
70,2,1.7,179,77,584.03,8,727.88
210,2,4,175,85,555.04,14,753.08
36,2,2,175,94,471.69,16,723.68
22,2,2.7,177,100,649.98,15,720.88
96,2,3,177,77,533.6,11,614.5
Beaufort,2,1.7,177,85,679.7,9,778.28
8,1,1.3,176,95,558.83,13,564.11
29,1,3.3,176,90,600.83,14,715.29
46,1,2,170,70,566.71,12,625.7
78,1,1.7,177,80,462.11,15,495.52
95,1,2.3,176,80,491.72,10,601.9
122,1,2.7,180,85,461.18,13,671.89
143,1,2.3,175,73,469.93,13,615.9
170,1,3,177,88,436.88,15,634.1
190,1,2.3,179,95,492.81,13,615.9
210,1,3.3,176,85,430.06,14,666.29
51,2,3.3,183,90,402.6,10,366.74
37,2,3.3,176,76,435.89,10,473.12
39,2,1,186,85,406.23,12,377.94
195,2,3,179,84,551.86,11,614.5
20,2,1.7,179,82,564.71,13,705.49
68,2,6,179,96,516.93,17,635.5
81,2,4.7,180,90,593.73,14,753.08
46,2,3.3,175,72,504.02,8,750.28
181,2,1.3,184,106,605.99,18,589.31
132,2,1.7,172,87,667.55,17,631.3
Trojan,2,3,171,80,568.09,16,712.49
7,1,1,179,77,575.33,10,649.5
28,1,1.7,173,105,631.27,21,547.31
45,1,2.3,181,82,502.41,14,554.31
77,1,4.3,171,85,527.54,15,565.51
94,1,3,179,85,493.03,15,604.7
121,1,1.7,176,75,522.42,14,622.9
142,1,2,175,76,444.56,12,565.51
165,1,3.3,179,75,563.27,12,466.13
188,1,2.3,183,80,433.77,10,690.09
209,1,3.3,179,95,496.36,16,604.7
106,2,3.3,175,90,460.68,9,464.73
7,2,1.7,180,76,446.1,9,550.11
152,2,1,185,80,463.17,14,485.72
45,2,2,184,80,409.9,12,596.3
198,2,3.3,181,77,469.85,11,548.71
35,2,2.7,179,95,665.66,11,741.88
9,2,3,179,85,569.83,12,713.89
76,2,7.7,181,88,,17,667.69
183,2,6.3,175,90,468.79,15,697.09
40,2,4.3,176,95,528.45,13,606.1
Eagle hawk,2,3.3,176,78,573.32,12,593.51
Bennett 1,1,2.7,179,85,,11,757.28
27,1,2,173,95,595.27,19,480.12
44,1,3.7,175,82,443.06,24,557.11
76,1,5,177,80,404.97,15,558.51
93,1,2,167,80,466.34,17,571.11
119,1,2.3,171,84,418.33,17,519.32
141,1,4,178,88,566.03,16,445.13
162,1,3.3,180,90,432.46,9,502.52
186,1,1.3,185,75,345.86,17,538.91
208,1,4.3,180,75,465.55,13,544.51
178,2,3.3,179,85,445.25,15,349.94
212,2,2.3,174,80,397.65,12,565.51
182,2,2,179,75,492.54,13,547.31
143,2,5.3,176,74,382.44,8,600.5
145,2,3.7,180,65,485.01,12,561.31
153,2,5.7,175,100,532.23,19,638.3
85,2,1.7,180,87,506.82,12,708.29
23,2,3,175,80,556.39,16,677.49
206,2,2.3,175,85,497.8,20,673.29
177,2,3.3,175,95,598.88,19,552.91
Longsword,2,2.3,169,84,634.77,15,646.7
